Begin System Initialization
f15 (01111): 00000000000000000000000000000000
f16 (10000): 00000000000000000000000000000000
f17 (10001): 00000000000000000000000000000000
f18 (10010): 00000000000000000000000000000000
f19 (10011): 00000000000000000000000000000000
f20 (10100): 00000000000000000000000000000000
f21 (10101): 00000000000000000000000000000000
f22 (10110): 00000000000000000000000000000000
f23 (10111): 00000000000000000000000000000000
f24 (11000): 00000000000000000000000000000000
f25 (11001): 00000000000000000000000000000000
f26 (11010): 00000000000000000000000000000000
f27 (11011): 00000000000000000000000000000000
f28 (11100): 00000000000000000000000000000000
f29 (11101): 00000000000000000000000000000000
f30 (11110): 00000000000000000000000000000000
f31 (11111): 00000000000000000000000000000000
**********Completed CPU Event Queue**********
====================Clock: 0====================
Fetch Stage: flw f0, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 1====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: flw f0, 0(x1)
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 2====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: flw f0, 0(x1)
Memory Stage: 
Write Back Stage: 

====================Clock: 3====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: flw f0, 0(x1)
Write Back Stage: 

====================Clock: 4====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: flw f0, 0(x1)

====================Clock: 5====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 6====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: fadd.s f4, f0, f2
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 7====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: fadd.s f4, f0, f2
Memory Stage: 
Write Back Stage: 

====================Clock: 8====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: fadd.s f4, f0, f2
Write Back Stage: 

====================Clock: 9====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: fadd.s f4, f0, f2

====================Clock: 10====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 11====================
Fetch Stage: addi x1, x1, -8
Decode Stage: fsw f4, 0(x1)
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 12====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: fsw f4, 0(x1)
Memory Stage: 
Write Back Stage: 

====================Clock: 13====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: fsw f4, 0(x1)
Write Back Stage: 

====================Clock: 14====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: fsw f4, 0(x1)

====================Clock: 15====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 16====================
Fetch Stage: No-Op.
Decode Stage: addi x1, x1, -8
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 17====================
Fetch Stage: No-Op.
Decode Stage: 
Execute Stage: addi x1, x1, -8
Memory Stage: 
Write Back Stage: 

====================Clock: 18====================
Fetch Stage: No-Op.
Decode Stage: 
Execute Stage: 
Memory Stage: addi x1, x1, -8
Write Back Stage: 

====================Clock: 19====================
Fetch Stage: No-Op.
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: addi x1, x1, -8

