Begin System Initialization
Address 0x753: 0b01101000
Address 0x754: 0b11110000
Address 0x755: 0b11011100
Address 0x756: 0b01001011
Address 0x757: 0b10110000
Address 0x758: 0b00100011
Address 0x759: 0b00100011
Address 0x75a: 0b01111110
Address 0x75b: 0b11100010
Address 0x75c: 0b11001000
Address 0x75d: 0b11001100
Address 0x75e: 0b00001111
Address 0x75f: 0b00111101
Address 0x760: 0b01011001
Address 0x761: 0b10001000
Address 0x762: 0b10100011
Address 0x763: 0b00010101
Address 0x764: 0b10110010
Address 0x765: 0b00011001
Address 0x766: 0b10000101
Address 0x767: 0b01110011
Address 0x768: 0b00101101
Address 0x769: 0b00100101
Address 0x76a: 0b01111001
Address 0x76b: 0b11100001
Address 0x76c: 0b10100010
Address 0x76d: 0b11100000
Address 0x76e: 0b10000110
Address 0x76f: 0b11110011
Address 0x770: 0b11011011
Address 0x771: 0b10100101
Address 0x772: 0b10100110
Address 0x773: 0b11001011
Address 0x774: 0b10000000
Address 0x775: 0b11111110
Address 0x776: 0b01111011
Address 0x777: 0b10101110
Address 0x778: 0b00101010
Address 0x779: 0b11010011
Address 0x77a: 0b01110010
Address 0x77b: 0b01111111
Address 0x77c: 0b00101010
Address 0x77d: 0b11011101
Address 0x77e: 0b10011010
Address 0x77f: 0b01100100
Address 0x780: 0b01010000
Address 0x781: 0b00000000
Address 0x782: 0b00010010
Address 0x783: 0b01000110
Address 0x784: 0b01100110
Address 0x785: 0b01010110
Address 0x786: 0b10010101
Address 0x787: 0b10111101
Address 0x788: 0b01010110
Address 0x789: 0b00011101
Address 0x78a: 0b11111011
Address 0x78b: 0b10001001
Address 0x78c: 0b10010100
Address 0x78d: 0b01100100
Address 0x78e: 0b10101101
Address 0x78f: 0b11110011
Address 0x790: 0b00111111
Address 0x791: 0b10111011
Address 0x792: 0b11011000
Address 0x793: 0b10011011
Address 0x794: 0b10100000
Address 0x795: 0b01010101
Address 0x796: 0b11101000
Address 0x797: 0b00011110
Address 0x798: 0b10000111
Address 0x799: 0b01011100
Address 0x79a: 0b00100110
Address 0x79b: 0b00111111
Address 0x79c: 0b00110111
Address 0x79d: 0b00011011
Address 0x79e: 0b10111111
Address 0x79f: 0b10010000
Address 0x7a0: 0b10011111
Address 0x7a1: 0b10110101
Address 0x7a2: 0b01010000
Address 0x7a3: 0b10010000
Address 0x7a4: 0b01110110
Address 0x7a5: 0b11100000
Address 0x7a6: 0b10001100
Address 0x7a7: 0b01111111
Address 0x7a8: 0b10010110
Address 0x7a9: 0b10000110
Address 0x7aa: 0b01110001
Address 0x7ab: 0b01000110
Address 0x7ac: 0b10110010
Address 0x7ad: 0b11100101
Address 0x7ae: 0b00000100
Address 0x7af: 0b01100000
Address 0x7b0: 0b11011011
Address 0x7b1: 0b11101011
Address 0x7b2: 0b00001110
Address 0x7b3: 0b00101010
Address 0x7b4: 0b11010101
Address 0x7b5: 0b10001011
Address 0x7b6: 0b11010111
Address 0x7b7: 0b01100110
Address 0x7b8: 0b01001011
Address 0x7b9: 0b01000000
Address 0x7ba: 0b11000100
Address 0x7bb: 0b01010111
Address 0x7bc: 0b11010001
Address 0x7bd: 0b00101101
Address 0x7be: 0b10000001
Address 0x7bf: 0b01000100
Address 0x7c0: 0b10000010
Address 0x7c1: 0b00000000
Address 0x7c2: 0b00100111
Address 0x7c3: 0b11011011
Address 0x7c4: 0b01111011
Address 0x7c5: 0b01000011
Address 0x7c6: 0b10110111
Address 0x7c7: 0b10110001
Address 0x7c8: 0b00101001
Address 0x7c9: 0b10011001
Address 0x7ca: 0b01000101
Address 0x7cb: 0b11110110
Address 0x7cc: 0b10010011
Address 0x7cd: 0b10111011
Address 0x7ce: 0b10011100
Address 0x7cf: 0b10011001
Address 0x7d0: 0b10010010
Address 0x7d1: 0b11000111
Address 0x7d2: 0b00110000
Address 0x7d3: 0b10010010
Address 0x7d4: 0b11100100
Address 0x7d5: 0b10001011
Address 0x7d6: 0b01011001
Address 0x7d7: 0b11000101
Address 0x7d8: 0b00001010
Address 0x7d9: 0b00111001
Address 0x7da: 0b00000100
Address 0x7db: 0b11100010
Address 0x7dc: 0b11011110
Address 0x7dd: 0b00110100
Address 0x7de: 0b11111010
Address 0x7df: 0b11011011
Address 0x7e0: 0b00001100
Address 0x7e1: 0b00110000
Address 0x7e2: 0b01110000
Address 0x7e3: 0b00111011
Address 0x7e4: 0b11010111
Address 0x7e5: 0b11110011
Address 0x7e6: 0b10110101
Address 0x7e7: 0b01011000
Address 0x7e8: 0b01001111
Address 0x7e9: 0b10100011
Address 0x7ea: 0b01111011
Address 0x7eb: 0b11100010
Address 0x7ec: 0b01110111
Address 0x7ed: 0b00101011
Address 0x7ee: 0b10100001
Address 0x7ef: 0b00111011
Address 0x7f0: 0b10111101
Address 0x7f1: 0b01101010
Address 0x7f2: 0b11000101
Address 0x7f3: 0b10101011
Address 0x7f4: 0b10111010
Address 0x7f5: 0b00011010
Address 0x7f6: 0b10001001
Address 0x7f7: 0b11110001
Address 0x7f8: 0b01110111
Address 0x7f9: 0b10010001
Address 0x7fa: 0b11110100
Address 0x7fb: 0b00111100
Address 0x7fc: 0b10011110
Address 0x7fd: 0b11110100
Address 0x7fe: 0b00010110
Address 0x7ff: 0b11110100
Address 0x800: 0b11000111
Address 0x801: 0b00010110
Address 0x802: 0b01010100
Address 0x803: 0b10111001
Address 0x804: 0b00101101
Address 0x805: 0b00001011
Address 0x806: 0b00110001
Address 0x807: 0b00111001
Address 0x808: 0b11110001
Address 0x809: 0b00010011
Address 0x80a: 0b10111101
Address 0x80b: 0b11001100
Address 0x80c: 0b10101010
Address 0x80d: 0b00100110
Address 0x80e: 0b01110101
Address 0x80f: 0b01111110
Address 0x810: 0b10001110
Address 0x811: 0b00011001
Address 0x812: 0b00010000
Address 0x813: 0b01110101
Address 0x814: 0b00010100
Address 0x815: 0b10111100
Address 0x816: 0b11110011
Address 0x817: 0b00000110
Address 0x818: 0b01100000
Address 0x819: 0b01001101
Address 0x81a: 0b11100100
Address 0x81b: 0b01111010
Address 0x81c: 0b11101111
Address 0x81d: 0b00010111
Address 0x81e: 0b10111001
Address 0x81f: 0b00101010
Address 0x820: 0b11110001
Address 0x821: 0b01100011
Address 0x822: 0b10011101
Address 0x823: 0b10000111
Address 0x824: 0b00110110
Address 0x825: 0b10000011
Address 0x826: 0b01001001
Address 0x827: 0b11111001
Address 0x828: 0b01000110
Address 0x829: 0b00111000
Address 0x82a: 0b11001000
Address 0x82b: 0b10100011
Address 0x82c: 0b10000000
Address 0x82d: 0b01010000
Address 0x82e: 0b11001011
Address 0x82f: 0b10010011
Address 0x830: 0b10010001
Address 0x831: 0b01000101
Address 0x832: 0b10000001
Address 0x833: 0b11100110
Address 0x834: 0b01101110
Address 0x835: 0b00010100
Address 0x836: 0b10000100
Address 0x837: 0b01110011
Address 0x838: 0b10010110
Address 0x839: 0b11011110
Address 0x83a: 0b11010110
Address 0x83b: 0b00001111
Address 0x83c: 0b01000000
Address 0x83d: 0b00011001
Address 0x83e: 0b01111101
Address 0x83f: 0b11000001
Address 0x840: 0b11011111
Address 0x841: 0b11010100
Address 0x842: 0b00010000
Address 0x843: 0b01110001
Address 0x844: 0b11110100
Address 0x845: 0b00000010
Address 0x846: 0b00001111
Address 0x847: 0b11000101
Address 0x848: 0b00101111
Address 0x849: 0b10100100
Address 0x84a: 0b11011000
Address 0x84b: 0b11101101
Address 0x84c: 0b10011011
Address 0x84d: 0b11110101
Address 0x84e: 0b00001010
Address 0x84f: 0b01110101
Address 0x850: 0b00001101
Address 0x851: 0b00001101
Address 0x852: 0b00101111
Address 0x853: 0b01010111
Address 0x854: 0b10110000
Address 0x855: 0b00110100
Address 0x856: 0b00011101
Address 0x857: 0b10110001
Address 0x858: 0b01001011
Address 0x859: 0b00110001
Address 0x85a: 0b10010111
Address 0x85b: 0b01100100
Address 0x85c: 0b11011000
Address 0x85d: 0b01001111
Address 0x85e: 0b10110000
Address 0x85f: 0b10001011
Address 0x860: 0b00011001
Address 0x861: 0b00000100
Address 0x862: 0b01000000
Address 0x863: 0b10101000
Address 0x864: 0b11000010
Address 0x865: 0b11011101
Address 0x866: 0b00011101
Address 0x867: 0b00001010
Address 0x868: 0b01110011
Address 0x869: 0b00110001
Address 0x86a: 0b10011110
Address 0x86b: 0b01000001
Address 0x86c: 0b01010100
Address 0x86d: 0b11101010
Address 0x86e: 0b01011110
Address 0x86f: 0b10100111
Address 0x870: 0b00001110
Address 0x871: 0b00000001
Address 0x872: 0b10101101
Address 0x873: 0b10000110
Address 0x874: 0b00011010
Address 0x875: 0b01011001
Address 0x876: 0b11101001
Address 0x877: 0b00111000
Address 0x878: 0b00011101
Address 0x879: 0b01101110
Address 0x87a: 0b10100100
Address 0x87b: 0b10111111
Address 0x87c: 0b10010001
Address 0x87d: 0b01001111
Address 0x87e: 0b01001110
Address 0x87f: 0b00011001
Address 0x880: 0b01100001
Address 0x881: 0b10011111
Address 0x882: 0b00111100
Address 0x883: 0b00111101
Address 0x884: 0b00101110
Address 0x885: 0b01110101
Address 0x886: 0b00111010
Address 0x887: 0b11111000
Address 0x888: 0b10101111
Address 0x889: 0b01001100
Address 0x88a: 0b11111000
Address 0x88b: 0b11000011
Address 0x88c: 0b00100110
Address 0x88d: 0b01100010
Address 0x88e: 0b10011010
Address 0x88f: 0b00110100
Address 0x890: 0b10100100
Address 0x891: 0b11001000
Address 0x892: 0b10111000
Address 0x893: 0b11101111
Address 0x894: 0b10001111
Address 0x895: 0b01111011
Address 0x896: 0b01000111
Address 0x897: 0b01100010
Address 0x898: 0b11011001
Address 0x899: 0b10001110
Address 0x89a: 0b10101100
Address 0x89b: 0b10111000
Address 0x89c: 0b01110010
Address 0x89d: 0b01101111
Address 0x89e: 0b10001001
Address 0x89f: 0b10011101
Address 0x8a0: 0b10000100
Address 0x8a1: 0b00110110
Address 0x8a2: 0b01000001
Address 0x8a3: 0b01110010
Address 0x8a4: 0b11110111
Address 0x8a5: 0b00011001
Address 0x8a6: 0b10101011
Address 0x8a7: 0b00000011
Address 0x8a8: 0b01110000
Address 0x8a9: 0b00110110
Address 0x8aa: 0b01011001
Address 0x8ab: 0b10011001
Address 0x8ac: 0b11101110
Address 0x8ad: 0b01110001
Address 0x8ae: 0b10110010
Address 0x8af: 0b11011111
Address 0x8b0: 0b10010010
Address 0x8b1: 0b11100011
Address 0x8b2: 0b00110011
Address 0x8b3: 0b00010101
Address 0x8b4: 0b10110010
Address 0x8b5: 0b00101100
Address 0x8b6: 0b11011101
Address 0x8b7: 0b10011101
Address 0x8b8: 0b10101110
Address 0x8b9: 0b10001110
Address 0x8ba: 0b00111000
Address 0x8bb: 0b01100010
Address 0x8bc: 0b01111010
Address 0x8bd: 0b11001111
Address 0x8be: 0b01111000
Address 0x8bf: 0b00101101
Address 0x8c0: 0b01110010
Address 0x8c1: 0b11100111
Address 0x8c2: 0b01110001
Address 0x8c3: 0b00011101
Address 0x8c4: 0b11001100
Address 0x8c5: 0b11001100
Address 0x8c6: 0b00100010
Address 0x8c7: 0b10010010
Address 0x8c8: 0b00010100
Address 0x8c9: 0b00111100
Address 0x8ca: 0b10001010
Address 0x8cb: 0b01000000
Address 0x8cc: 0b10100000
Address 0x8cd: 0b01111111
Address 0x8ce: 0b11110011
Address 0x8cf: 0b10000011
Address 0x8d0: 0b01001101
Address 0x8d1: 0b01001100
Address 0x8d2: 0b01111100
Address 0x8d3: 0b10110001
Address 0x8d4: 0b11101101
Address 0x8d5: 0b11110111
Address 0x8d6: 0b00000010
Address 0x8d7: 0b00101010
Address 0x8d8: 0b00011101
Address 0x8d9: 0b10010000
Address 0x8da: 0b10101000
Address 0x8db: 0b10011101
Address 0x8dc: 0b10010000
Address 0x8dd: 0b10000101
Address 0x8de: 0b10111000
Address 0x8df: 0b00110111
Address 0x8e0: 0b00000010
Address 0x8e1: 0b10000110
Address 0x8e2: 0b11000100
Address 0x8e3: 0b11111010
Address 0x8e4: 0b01110101
Address 0x8e5: 0b00011100
Address 0x8e6: 0b01001011
Address 0x8e7: 0b10110110
Address 0x8e8: 0b11010010
Address 0x8e9: 0b11000001
Address 0x8ea: 0b11000000
Address 0x8eb: 0b10110001
Address 0x8ec: 0b00100001
Address 0x8ed: 0b01110111
Address 0x8ee: 0b00010100
Address 0x8ef: 0b10110111
Address 0x8f0: 0b01100011
Address 0x8f1: 0b01101111
Address 0x8f2: 0b11100111
Address 0x8f3: 0b11101000
Address 0x8f4: 0b00100111
Address 0x8f5: 0b01011110
Address 0x8f6: 0b00101010
Address 0x8f7: 0b01110001
Address 0x8f8: 0b11011000
Address 0x8f9: 0b00000100
Address 0x8fa: 0b00010100
Address 0x8fb: 0b00000110
Address 0x8fc: 0b01100001
Address 0x8fd: 0b11101100
Address 0x8fe: 0b10100100
Address 0x8ff: 0b11110010
Address 0x900: 0b01110100
Address 0x901: 0b11111010
Address 0x902: 0b00010111
Address 0x903: 0b00010011
Address 0x904: 0b11011011
Address 0x905: 0b01010110
Address 0x906: 0b01010100
Address 0x907: 0b00011110
Address 0x908: 0b00011010
Address 0x909: 0b11001000
Address 0x90a: 0b01011101
Address 0x90b: 0b01101100
Address 0x90c: 0b00001011
Address 0x90d: 0b01101010
Address 0x90e: 0b10010010
Address 0x90f: 0b00001101
Address 0x910: 0b00100100
Address 0x911: 0b01011110
Address 0x912: 0b10111111
Address 0x913: 0b11100000
Address 0x914: 0b00100110
Address 0x915: 0b11000001
Address 0x916: 0b00001000
Address 0x917: 0b11010111
Address 0x918: 0b10101001
Address 0x919: 0b00010011
Address 0x91a: 0b10001101
Address 0x91b: 0b01101010
Address 0x91c: 0b10011110
Address 0x91d: 0b11000001
Address 0x91e: 0b01100000
Address 0x91f: 0b10000010
Address 0x920: 0b11100011
Address 0x921: 0b00001010
Address 0x922: 0b01010000
Address 0x923: 0b01001000
Address 0x924: 0b00101011
Address 0x925: 0b10000010
Address 0x926: 0b11111100
Address 0x927: 0b00110010
Address 0x928: 0b01010101
Address 0x929: 0b11000110
Address 0x92a: 0b11100010
Address 0x92b: 0b11110010
Address 0x92c: 0b00101111
Address 0x92d: 0b01110111
Address 0x92e: 0b10000010
Address 0x92f: 0b00011000
Address 0x930: 0b11011100
Address 0x931: 0b10001111
Address 0x932: 0b10111110
Address 0x933: 0b00100111
Address 0x934: 0b10000001
Address 0x935: 0b01100011
Address 0x936: 0b01011010
Address 0x937: 0b10010000
Address 0x938: 0b01001001
Address 0x939: 0b01011111
Address 0x93a: 0b01111011
Address 0x93b: 0b11110111
Address 0x93c: 0b01110000
Address 0x93d: 0b11111101
Address 0x93e: 0b10001001
Address 0x93f: 0b10001010
Address 0x940: 0b01101010
Address 0x941: 0b00100111
Address 0x942: 0b01000111
Address 0x943: 0b01100101
Address 0x944: 0b00100111
Address 0x945: 0b00101010
Address 0x946: 0b01001001
Address 0x947: 0b10111001
Address 0x948: 0b11111100
Address 0x949: 0b10001000
Address 0x94a: 0b01001011
Address 0x94b: 0b11010101
Address 0x94c: 0b10111011
Address 0x94d: 0b01001101
Address 0x94e: 0b11001000
Address 0x94f: 0b01001010
Address 0x950: 0b11011010
Address 0x951: 0b01110011
Address 0x952: 0b11111000
Address 0x953: 0b00001001
Address 0x954: 0b10000001
Address 0x955: 0b01111101
Address 0x956: 0b01111001
Address 0x957: 0b01010101
Address 0x958: 0b11010011
Address 0x959: 0b10000011
Address 0x95a: 0b00010110
Address 0x95b: 0b11101110
Address 0x95c: 0b01001011
Address 0x95d: 0b11000010
Address 0x95e: 0b10011010
Address 0x95f: 0b01111010
Address 0x960: 0b01010000
Address 0x961: 0b01010100
Address 0x962: 0b00011110
Address 0x963: 0b11100000
Address 0x964: 0b10100100
Address 0x965: 0b11111111
Address 0x966: 0b10101011
Address 0x967: 0b00011011
Address 0x968: 0b01011001
Address 0x969: 0b00000101
Address 0x96a: 0b01101101
Address 0x96b: 0b00111011
Address 0x96c: 0b10111011
Address 0x96d: 0b11010100
Address 0x96e: 0b00001101
Address 0x96f: 0b00000101
Address 0x970: 0b11110110
Address 0x971: 0b11101100
Address 0x972: 0b10000001
Address 0x973: 0b00011001
Address 0x974: 0b11001100
Address 0x975: 0b00100101
Address 0x976: 0b10110111
Address 0x977: 0b00011000
Address 0x978: 0b01101111
Address 0x979: 0b11110000
Address 0x97a: 0b00101011
Address 0x97b: 0b11011000
Address 0x97c: 0b10001110
Address 0x97d: 0b00000101
Address 0x97e: 0b11000100
Address 0x97f: 0b10001010
Address 0x980: 0b10010010
Address 0x981: 0b00110010
Address 0x982: 0b11010000
Address 0x983: 0b10101110
Address 0x984: 0b00000111
Address 0x985: 0b00001111
Address 0x986: 0b00010100
Address 0x987: 0b10100001
Address 0x988: 0b00010000
Address 0x989: 0b01101111
Address 0x98a: 0b00101000
Address 0x98b: 0b11110001
Address 0x98c: 0b00000111
Address 0x98d: 0b00001011
Address 0x98e: 0b00110001
Address 0x98f: 0b01111010
Address 0x990: 0b01011110
Address 0x991: 0b11011110
Address 0x992: 0b11111001
Address 0x993: 0b10111001
Address 0x994: 0b01110100
Address 0x995: 0b00000010
Address 0x996: 0b11110001
Address 0x997: 0b00100000
Address 0x998: 0b11110011
Address 0x999: 0b00011010
Address 0x99a: 0b10110100
Address 0x99b: 0b11110111
Address 0x99c: 0b01010110
Address 0x99d: 0b11111100
Address 0x99e: 0b10010001
Address 0x99f: 0b01110101
Address 0x9a0: 0b00010010
Address 0x9a1: 0b11010100
Address 0x9a2: 0b11110001
Address 0x9a3: 0b00110011
Address 0x9a4: 0b11111101
Address 0x9a5: 0b11101011
Address 0x9a6: 0b10000100
Address 0x9a7: 0b10110000
Address 0x9a8: 0b10001110
Address 0x9a9: 0b11000101
Address 0x9aa: 0b10001101
Address 0x9ab: 0b10111001
Address 0x9ac: 0b00101000
Address 0x9ad: 0b00110010
Address 0x9ae: 0b01100110
Address 0x9af: 0b01000100
Address 0x9b0: 0b01111100
Address 0x9b1: 0b10000001
Address 0x9b2: 0b11011000
Address 0x9b3: 0b10111101
Address 0x9b4: 0b01001001
Address 0x9b5: 0b10110100
Address 0x9b6: 0b01010001
Address 0x9b7: 0b00000001
Address 0x9b8: 0b01010110
Address 0x9b9: 0b10000111
Address 0x9ba: 0b11111111
Address 0x9bb: 0b11101011
Address 0x9bc: 0b11101111
Address 0x9bd: 0b00001011
Address 0x9be: 0b01001001
Address 0x9bf: 0b00111110
Address 0x9c0: 0b01011110
Address 0x9c1: 0b10001101
Address 0x9c2: 0b11111101
Address 0x9c3: 0b10111111
Address 0x9c4: 0b00111110
Address 0x9c5: 0b00111100
Address 0x9c6: 0b10010111
Address 0x9c7: 0b01010100
Address 0x9c8: 0b10000001
Address 0x9c9: 0b01111001
Address 0x9ca: 0b11000111
Address 0x9cb: 0b11011011
Address 0x9cc: 0b01110011
Address 0x9cd: 0b10100000
Address 0x9ce: 0b10101001
Address 0x9cf: 0b00101111
Address 0x9d0: 0b01001111
Address 0x9d1: 0b10010101
Address 0x9d2: 0b01000110
Address 0x9d3: 0b00111010
Address 0x9d4: 0b00111000
Address 0x9d5: 0b01000111
Address 0x9d6: 0b10000110
Address 0x9d7: 0b11000100
Address 0x9d8: 0b10111101
Address 0x9d9: 0b10000101
Address 0x9da: 0b00010010
Address 0x9db: 0b00110001
Address 0x9dc: 0b11011010
Address 0x9dd: 0b01100001
Address 0x9de: 0b11000000
Address 0x9df: 0b00100001
Address 0x9e0: 0b10111110
Address 0x9e1: 0b11000011
Address 0x9e2: 0b00011001
Address 0x9e3: 0b11101010
Address 0x9e4: 0b00111011
Address 0x9e5: 0b00000001
Address 0x9e6: 0b00101100
Address 0x9e7: 0b01101011
Address 0x9e8: 0b11111001
Address 0x9e9: 0b11100000
Address 0x9ea: 0b11111001
Address 0x9eb: 0b00101011
Address 0x9ec: 0b10110101
Address 0x9ed: 0b10001001
Address 0x9ee: 0b00101110
Address 0x9ef: 0b00111100
Address 0x9f0: 0b10001111
Address 0x9f1: 0b10011010
Address 0x9f2: 0b10111101
Address 0x9f3: 0b10001011
Address 0x9f4: 0b10010111
Address 0x9f5: 0b00000010
Address 0x9f6: 0b01001010
Address 0x9f7: 0b01110101
Address 0x9f8: 0b10011000
Address 0x9f9: 0b00100011
Address 0x9fa: 0b11100010
Address 0x9fb: 0b01010111
Address 0x9fc: 0b00100111
Address 0x9fd: 0b10101111
Address 0x9fe: 0b10011000
Address 0x9ff: 0b00011110
Address 0xa00: 0b00010110
Address 0xa01: 0b11111101
Address 0xa02: 0b10100101
Address 0xa03: 0b00110000
Address 0xa04: 0b00001011
Address 0xa05: 0b11000000
Address 0xa06: 0b11000101
Address 0xa07: 0b11001011
Address 0xa08: 0b01010011
Address 0xa09: 0b10010010
Address 0xa0a: 0b10110111
Address 0xa0b: 0b01011110
Address 0xa0c: 0b01101100
Address 0xa0d: 0b10010000
Address 0xa0e: 0b11110001
Address 0xa0f: 0b11110101
Address 0xa10: 0b11111111
Address 0xa11: 0b00111001
Address 0xa12: 0b11101001
Address 0xa13: 0b01000001
Address 0xa14: 0b00001110
Address 0xa15: 0b10100100
Address 0xa16: 0b01100011
Address 0xa17: 0b01111100
Address 0xa18: 0b00001110
Address 0xa19: 0b10110001
Address 0xa1a: 0b00100011
Address 0xa1b: 0b01110100
Address 0xa1c: 0b10011100
Address 0xa1d: 0b01011010
Address 0xa1e: 0b10011001
Address 0xa1f: 0b11011101
Address 0xa20: 0b10100101
Address 0xa21: 0b00000001
Address 0xa22: 0b11110011
Address 0xa23: 0b00001000
Address 0xa24: 0b01011110
Address 0xa25: 0b01010000
Address 0xa26: 0b10100011
Address 0xa27: 0b11101101
Address 0xa28: 0b11100000
Address 0xa29: 0b11011110
Address 0xa2a: 0b00001110
Address 0xa2b: 0b10110011
Address 0xa2c: 0b00100001
Address 0xa2d: 0b00100100
Address 0xa2e: 0b10001001
Address 0xa2f: 0b00010001
Address 0xa30: 0b10010001
Address 0xa31: 0b10001010
Address 0xa32: 0b11010000
Address 0xa33: 0b11111110
Address 0xa34: 0b00111000
Address 0xa35: 0b01011101
Address 0xa36: 0b01101100
Address 0xa37: 0b11100000
Address 0xa38: 0b01011110
Address 0xa39: 0b01111011
Address 0xa3a: 0b10010101
Address 0xa3b: 0b00101110
Address 0xa3c: 0b11001011
Address 0xa3d: 0b11011001
Address 0xa3e: 0b11000011
Address 0xa3f: 0b01110001
Address 0xa40: 0b01101111
Address 0xa41: 0b01011010
Address 0xa42: 0b01011110
Address 0xa43: 0b00111101
Address 0xa44: 0b11001101
Address 0xa45: 0b01000001
Address 0xa46: 0b00111000
Address 0xa47: 0b11100100
Address 0xa48: 0b10110110
Address 0xa49: 0b11101001
Address 0xa4a: 0b00000011
Address 0xa4b: 0b11101000
Address 0xa4c: 0b01001100
Address 0xa4d: 0b00101101
Address 0xa4e: 0b10100101
Address 0xa4f: 0b00101011
Address 0xa50: 0b11001101
Address 0xa51: 0b11100110
Address 0xa52: 0b01011101
Address 0xa53: 0b00010100
Address 0xa54: 0b01011110
Address 0xa55: 0b00101111
Address 0xa56: 0b11000101
Address 0xa57: 0b10110101
Address 0xa58: 0b11011101
Address 0xa59: 0b10101110
Address 0xa5a: 0b01001000
Address 0xa5b: 0b11101000
Address 0xa5c: 0b11001001
Address 0xa5d: 0b11010001
Address 0xa5e: 0b11011110
Address 0xa5f: 0b10100010
Address 0xa60: 0b10001011
Address 0xa61: 0b10110000
Address 0xa62: 0b10111001
Address 0xa63: 0b11001100
Address 0xa64: 0b01010001
Address 0xa65: 0b01011111
Address 0xa66: 0b00110011
Address 0xa67: 0b01101010
Address 0xa68: 0b00011010
Address 0xa69: 0b10010001
Address 0xa6a: 0b00101010
Address 0xa6b: 0b00010101
Address 0xa6c: 0b00111111
Address 0xa6d: 0b01000110
Address 0xa6e: 0b11010100
Address 0xa6f: 0b11010000
Address 0xa70: 0b00101110
Address 0xa71: 0b00110000
Address 0xa72: 0b11001011
Address 0xa73: 0b10111000
Address 0xa74: 0b11110100
Address 0xa75: 0b01010001
Address 0xa76: 0b11100101
Address 0xa77: 0b00001011
Address 0xa78: 0b10111001
Address 0xa79: 0b10010000
Address 0xa7a: 0b00010011
Address 0xa7b: 0b10000011
Address 0xa7c: 0b11011110
Address 0xa7d: 0b01010111
Address 0xa7e: 0b00101111
Address 0xa7f: 0b11001111
Address 0xa80: 0b01111101
Address 0xa81: 0b11001110
Address 0xa82: 0b00010101
Address 0xa83: 0b00011110
Address 0xa84: 0b10110011
Address 0xa85: 0b01100000
Address 0xa86: 0b11011111
Address 0xa87: 0b00101000
Address 0xa88: 0b11101101
Address 0xa89: 0b11101111
Address 0xa8a: 0b01010111
Address 0xa8b: 0b10000100
Address 0xa8c: 0b11010011
Address 0xa8d: 0b10100011
Address 0xa8e: 0b10101001
Address 0xa8f: 0b11110010
Address 0xa90: 0b00000111
Address 0xa91: 0b00100001
Address 0xa92: 0b01010110
Address 0xa93: 0b00111000
Address 0xa94: 0b10110001
Address 0xa95: 0b11110000
Address 0xa96: 0b01111011
Address 0xa97: 0b10011010
Address 0xa98: 0b01111100
Address 0xa99: 0b01101100
Address 0xa9a: 0b11010100
Address 0xa9b: 0b00001011
Address 0xa9c: 0b10010011
Address 0xa9d: 0b11001011
Address 0xa9e: 0b01111000
Address 0xa9f: 0b11001101
Address 0xaa0: 0b00101101
Address 0xaa1: 0b10010000
Address 0xaa2: 0b11010110
Address 0xaa3: 0b11011001
Address 0xaa4: 0b00111000
Address 0xaa5: 0b00111100
Address 0xaa6: 0b11101000
Address 0xaa7: 0b01010000
Address 0xaa8: 0b00001011
Address 0xaa9: 0b01100011
Address 0xaaa: 0b00010000
Address 0xaab: 0b10100111
Address 0xaac: 0b01001000
Address 0xaad: 0b11101001
Address 0xaae: 0b11011011
Address 0xaaf: 0b10010000
Address 0xab0: 0b00000000
Address 0xab1: 0b01110101
Address 0xab2: 0b01111111
Address 0xab3: 0b11011000
Address 0xab4: 0b10011011
Address 0xab5: 0b00010011
Address 0xab6: 0b10001010
Address 0xab7: 0b11010111
Address 0xab8: 0b00101010
Address 0xab9: 0b11011110
Address 0xaba: 0b11011010
Address 0xabb: 0b11100000
Address 0xabc: 0b00101110
Address 0xabd: 0b10111101
Address 0xabe: 0b00010111
Address 0xabf: 0b10000110
Address 0xac0: 0b10011110
Address 0xac1: 0b00010010
Address 0xac2: 0b01111111
Address 0xac3: 0b11000000
Address 0xac4: 0b11000110
Address 0xac5: 0b00101101
Address 0xac6: 0b10000010
Address 0xac7: 0b10110011
Address 0xac8: 0b01111101
Address 0xac9: 0b10101110
Address 0xaca: 0b01110101
Address 0xacb: 0b00001110
Address 0xacc: 0b00110000
Address 0xacd: 0b11110101
Address 0xace: 0b11100010
Address 0xacf: 0b11111111
Address 0xad0: 0b10101011
Address 0xad1: 0b10011010
Address 0xad2: 0b00111000
Address 0xad3: 0b00111110
Address 0xad4: 0b00100001
Address 0xad5: 0b10100010
Address 0xad6: 0b10011110
Address 0xad7: 0b11110100
Address 0xad8: 0b01100101
Address 0xad9: 0b11010101
Address 0xada: 0b10001011
Address 0xadb: 0b01111110
Address 0xadc: 0b11011000
Address 0xadd: 0b01000111
Address 0xade: 0b10011101
Address 0xadf: 0b01001100
Address 0xae0: 0b01010000
Address 0xae1: 0b01011101
Address 0xae2: 0b10011010
Address 0xae3: 0b01000011
Address 0xae4: 0b00101101
Address 0xae5: 0b11100011
Address 0xae6: 0b00110100
Address 0xae7: 0b10110111
Address 0xae8: 0b11110000
Address 0xae9: 0b10111100
Address 0xaea: 0b10000000
Address 0xaeb: 0b10011001
Address 0xaec: 0b11000110
Address 0xaed: 0b10101001
Address 0xaee: 0b11010110
Address 0xaef: 0b00000101
Address 0xaf0: 0b01100011
